User-agent: *
Disallow: /cgi-bin/
Disallow: /aneel_s3a
Disallow: /aspnet_client
Disallow: /auditoria_att_publish
Disallow: /avaliacao360
Disallow: /Avaliacao360-Agendamento
Disallow: /Backup
Disallow: /Backup Raiz
Disallow: /Backup2
Disallow: /BANCO_TALENTOS
Disallow: /BANCO_TALENTOS_DEV
Disallow: /bancotalentos
Disallow: /banestes
Disallow: /CaseNoticiaImagens
Disallow: /CDTN
Disallow: /Certificados
Disallow: /CRM1
Disallow: /defaultWebSite_____bakcup___2014-01-17-1543
Disallow: /Eventos
Disallow: /FilesCertidoes
Disallow: /FilesOportunidades
Disallow: /FilesSendEmail
Disallow: /GerenciadorFinanceiro
Disallow: /GestaoProcessos
Disallow: /INTRANET_____bakcup___2014-01-17-1543
Disallow: /NETPROJECT
Disallow: /PD.Auditoria.Web
Disallow: /PD.ERP.Services.Notificacao
Disallow: /PD.Sites.Talentos
Disallow: /pd_auditoria
Disallow: /PD_AUDITORIA_INT_1_0_0
Disallow: /PD_CRM
Disallow: /PD_CTA
Disallow: /PD_ERP_DEV_002
Disallow: /PD_ERP_TALENTOS
Disallow: /PD_ERP_TALENTOS_DEV_002
Disallow: /PD_LINKS_PUBLICOS/*
Disallow: /PD_LINKS_PUBLICOS
Disallow: /PD_PLD
Disallow: /PD_PONTO
Disallow: /PD_ProcessosAutomaticos
Disallow: /PD_SEGU_DEV_002
Disallow: /PD_Servicos
Disallow: /PDAuditoria
Disallow: /PDCRM
Disallow: /PDERP/*
Disallow: /pderp/*
Disallow: /pderp
Disallow: /PDGAR
Disallow: /PDMedicoes
Disallow: /PDNews
Disallow: /pdsecurity
Disallow: /segu
Disallow: /sispe
Disallow: /site_coment_service
Disallow: /site_info_service
Disallow: /site_prototipo
Disallow: /site_talento
Disallow: /site1
Disallow: /zeusBRDE
Disallow: /zeusbrdenovo
Disallow: /ZeusProd21/*
Disallow: /zeusprod21/*
Disallow: /ZeusProd21_pjm
Disallow: /ZeusProd21teste
Disallow: /bancotalentos/*
Disallow: /site/*
Disallow: /email.php
Disallow: /sitemap.xml
